# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
-35162100,0,0,0,255,-35162100.0000
-360446,0,0,0,255,-360446.0000
-14710.60000000149011612,0,0,255,255,-14710.6000
-600.36999999731779099,0,255,255,255,-600.3700
-88.08330000191926956,0,255,0,255,-88.0833
-1,255,255,0,255,-1.0000
1,255,255,0,255,1.0000
88.08330000191926956,0,255,0,255,88.0833
600.36999999731779099,0,255,255,255,600.3700
14710.60000000149011612,0,0,255,255,14710.6000
360446,0,0,0,255,360446.0000
3403220,0,0,0,255,3403220.0000
